"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","# Pasar a formato largo"
"0","datos_long <- datos %>%"
"0","  pivot_longer(cols = c(Hogares, Comercial, Gobierno, Otros),"
"0","               names_to = ""Dependencia"","
"0","               values_to = ""Lineas"")"
"0",""
"0","# Calcular extremos y variación %"
"0","extremos <- datos_long %>%"
"0","  group_by(Dependencia) %>%"
"0","  summarise("
"0","    x_ini = min(Año),"
"0","    x_fin = max(Año),"
"0","    y_ini = first(Lineas),"
"0","    y_fin = last(Lineas),"
"0","    Variacion_fmt = sprintf(""%.2f%%"", (y_fin - y_ini) / y_ini * 100),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Gráfico facetado con línea y etiqueta"
"0","ggplot(datos_long, aes(x = Año, y = Lineas, color = Dependencia)) +"
"0","  geom_line(size = 1) +"
"0","  geom_segment(data = extremos,"
"0","               aes(x = x_ini, xend = x_fin,"
"0","                   y = y_ini, yend = y_fin,"
"0","                   color = Dependencia),"
"0","               linetype = ""dashed"", size = 1.2,"
"0","               inherit.aes = FALSE) +"
"0","  geom_text(data = extremos,"
"0","            aes(x = x_fin, y = y_fin,"
"0","                label = Variacion_fmt, color = Dependencia),"
"0","            hjust = -0.1, v"
"2","Error: Incomplete expression: ggplot(datos_long, aes(x = Año, y = Lineas, color = Dependencia)) +
  geom_line(size = 1) +
  geom_segment(data = extremos,
               aes(x = x_ini, xend = x_fin,
                   y = y_ini, yend = y_fin,
                   color = Dependencia),
               linetype = ""dashed"", size = 1.2,
               inherit.aes = FALSE) +
  geom_text(data = extremos,
            aes(x = x_fin, y = y_fin,
                label = Variacion_fmt, color = Dependencia),
            hjust = -0.1, v
"
