"0","#Importar Datos"
"0","library(readr)"
"0","library(tidyverse)"
"0","Telefonia_fija <- read_csv(""Telefonía Fija Accesos Totales.csv"","
"0","                  col_types = cols("
"0","                    Año       = col_double(),"
"0","                    Trimestre = col_double(),"
"0","                    Hogares   = col_character(),"
"0","                    Comercial = col_character(),"
"0","                    Gobierno  = col_character(),"
"0","                    Otros     = col_character(),"
"0","                    Total     = col_character()"
"0","                  ))"
"0","head(Telefonia_fija)"
