"0","# Grafico"
"0",""
"0","ggplot(datos, aes(x = Año)) +"
"0","  geom_line(aes(y = Hogares, color = ""Hogares""), size = 1) +"
"0","  geom_line(aes(y = Comercial, color = ""Comercial""), size = 1) +"
"0","  geom_line(aes(y = Gobierno, color = ""Gobierno""), size = 1) +"
"0","  geom_line(aes(y = Otros, color = ""Otros""), size = 1) +"
"0","  labs(title = ""Evolución de líneas fijas por dependencia"","
"0","       x = ""Año"","
"0","       y = ""Cantidad de líneas"","
"0","       color = ""Dependencia"") +"
"0","  theme_minimal()"
