"0","library(tidyr)"
"0","library(dplyr)"
"0","library(ggplot2)"
"0","library(scales)"
"0",""
"0","# Pasar a formato largo"
"0","datos_long <- datos %>%"
"0","  pivot_longer(cols = c(Hogares, Comercial, Gobierno, Otros),"
"0","               names_to = ""Dependencia"","
"0","               values_to = ""Lineas"")"
"0",""
"0","# Calcular extremos y variación %"
"0","extremos <- datos_long %>%"
"0","  group_by(Dependencia) %>%"
"0","  summarise("
"0","    x_ini = min(Año),"
"0","    x_fin = max(Año),"
"0","    y_ini = first(Lineas),"
"0","    y_fin = last(Lineas),"
"0","    Variacion_fmt = sprintf(""%.2f%%"", (y_fin - y_ini) / y_ini * 100),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","# Gráfico facetado con línea y etiqueta"
"0","ggplot(datos_long, aes(x = Año, y = Lineas, color = Dependencia)) +"
"0","  geom_line(size = 1) +"
"0","  geom_segment(data = extremos,"
"0","               aes(x = x_ini, xend = x_fin,"
"0","                   y = y_ini, yend = y_fin),"
"0","               linetype = ""dashed"", size = 1.2,"
"0","               color = ""black"", inherit.aes = FALSE) +"
"0","  geom_text(data = extremos,"
"0","            aes(x = x_fin - 1, y = y_fin,"
"0","                label = Variacion_fmt),"
"0","            color = ""black"", fontface = ""bold"","
"0","            hjust = 0, vjust = -0.5,"
"0","            inherit.aes = FALSE) +"
"0","  facet_wrap(~Dependencia, scales = ""free_y"", ncol = 2) +"
"0","  scale_y_continuous(labels = comma_format(big.mark = ""."", decimal.mark = "","")) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs(title = ""Evolución de líneas fijas por dependencia"","
"0","       x = ""Año"", y = ""Cantidad de líneas"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        strip.text = element_text(face = ""bold""))"
