"0","library(scales)"
"0",""
"0","# Pasar a formato largo"
"0","datos_long <- datos %>%"
"0","  pivot_longer(cols = c(Hogares, Comercial, Gobierno, Otros),"
"0","               names_to = ""Dependencia"","
"0","               values_to = ""Lineas"")"
"0",""
"0","# Gráfico facetado con color y formato"
"0","ggplot(datos_long, aes(x = Año, y = Lineas, color = Dependencia)) +"
"0","  geom_line(size = 1) +"
"0","  facet_wrap(~Dependencia, scales = ""free_y"", ncol = 2) +"
"0","  scale_y_continuous(labels = comma_format(big.mark = ""."", decimal.mark = "","")) +"
"0","  scale_color_brewer(palette = ""Set1"") +"
"0","  labs(title = ""Evolución de líneas fijas por dependencia"","
"0","       x = ""Año"", y = ""Cantidad de líneas"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        strip.text = element_text(face = ""bold""))"
